...1,treatment,richness,composition,temperature,nutrients
1,Tmp_18_21_Nut0.01,2,CL,18-21 °C,0.01 g/L
2,Tmp_18_21_Nut0.01,2,DS,18-21 °C,0.01 g/L
3,Tmp_18_21_Nut0.01,2,DP,18-21 °C,0.01 g/L
4,Tmp_18_21_Nut0.01,3,CLS,18-21 °C,0.01 g/L
5,Tmp_18_21_Nut0.01,3,CLP,18-21 °C,0.01 g/L
6,Tmp_18_21_Nut0.01,3,DPS,18-21 °C,0.01 g/L
7,Tmp_18_21_Nut0.01,4,CDLS,18-21 °C,0.01 g/L
8,Tmp_18_21_Nut0.01,4,CLPS,18-21 °C,0.01 g/L
9,Tmp_18_21_Nut0.01,4,CDPS,18-21 °C,0.01 g/L
10,Tmp_18_21_Nut0.35,2,CD,18-21 °C,0.35 g/L
11,Tmp_18_21_Nut0.35,2,DL,18-21 °C,0.35 g/L
12,Tmp_18_21_Nut0.35,2,LP,18-21 °C,0.35 g/L
13,Tmp_18_21_Nut0.35,3,CDS,18-21 °C,0.35 g/L
14,Tmp_18_21_Nut0.35,3,DLS,18-21 °C,0.35 g/L
15,Tmp_18_21_Nut0.35,3,CLP,18-21 °C,0.35 g/L
16,Tmp_18_21_Nut0.35,4,CDPS,18-21 °C,0.35 g/L
17,Tmp_18_21_Nut0.35,4,CDLS,18-21 °C,0.35 g/L
18,Tmp_18_21_Nut0.35,4,CDLP,18-21 °C,0.35 g/L
19,Tmp_18_21_Nut0.75,2,LS,18-21 °C,0.75 g/L
20,Tmp_18_21_Nut0.75,2,DS,18-21 °C,0.75 g/L
21,Tmp_18_21_Nut0.75,2,LP,18-21 °C,0.75 g/L
22,Tmp_18_21_Nut0.75,3,CDP,18-21 °C,0.75 g/L
23,Tmp_18_21_Nut0.75,3,DLS,18-21 °C,0.75 g/L
24,Tmp_18_21_Nut0.75,3,CLP,18-21 °C,0.75 g/L
25,Tmp_18_21_Nut0.75,4,CDPS,18-21 °C,0.75 g/L
26,Tmp_18_21_Nut0.75,4,CDLS,18-21 °C,0.75 g/L
27,Tmp_18_21_Nut0.75,4,CLPS,18-21 °C,0.75 g/L
